set(facilities_SRC
	${facilities_SRC}

	BAL/Implementations/Facilities/Generic/BCObserverService.cpp
	BAL/Implementations/Facilities/Generic/BTDeviceChannel.cpp
	BAL/Implementations/Facilities/Generic/BTLogChannel.cpp
	BAL/Implementations/Facilities/Generic/BTLogFormatter.cpp
	BAL/Implementations/Facilities/Generic/BTLogManager.cpp
	BAL/Implementations/Facilities/Generic/BTSyslogChannel.cpp
	BAL/Implementations/Facilities/Generic/BTTextLogFormatter.cpp
	BAL/Implementations/Facilities/Generic/BTPlugInInfoStore.cpp
)
